id;nomor;tahun;judul;kategori;status;keterangan
5288853970;27;2025;Peraturan Bupati Kutai Kartanegara Nomor 27 Tahun 2025 tentang Pembentukan, Kedudukan, Susunan Organisasi, Uraian Tugas, Fungsi, Tanggung Jawab dan Wewenang serta Tata Kerja Rumah Sakit Umum Daerah pada Dinas Kesehatan;Peraturan Bupati;Berlaku;Mencabut Perbup No. 56 Tahun 2022, Perbup No. 57 Tahun 2022 dan Perbup No. 58 Tahun 2022.
5432431625;1;2025;Peraturan Bupati Kutai Kartanegara Nomor 1 Tahun 2025 tentang Tata Cara Pelaksanaan Penyusunan Standarisasi Satuan Harga Barang/Jasa di Desa;Peraturan Bupati;Berlaku;Berlaku
8150947989;37;2025;Peraturan Bupati Kabupaten Kutai Kartanegara Nomor 37 Tahun 2025 tentang Rencana Kerja Perangkat Daerah Tahun 2026;Peraturan Bupati;Berlaku;Berlaku
8463282295;19;2025;Peraturan Bupati Kutai Kartanegara No. 19 Tahun 2025 tentang Perubahan Kedua Atas Penjabaran Anggaran Pendapatan dan Belanja Daerah Tahun Anggaran 2025;Peraturan Bupati;Perubahan;Mengubah Perbup No. 45 Tahun 2024 dan Perbup No. 16 Tahun 2025
8489817432;47;2025;Peraturan Bupati Kutai Kartanegara Nomor 47 Tahun 2025 tentang Pedoman Penyusunan Anggaran Pendapatan dan Belanja Desa Tahun Anggaran 2026;Peraturan Bupati;Berlaku;Berlaku
8641406317;12;2025;Peraturan Bupati Kutai Kartanegara Nomor 12 Tahun 2025 Tentang Pembentukan Pusat Pengendalian Operasi Penanggulangan Bencana Daerah;Peraturan Bupati;Berlaku;Berlaku
8664177318;13;2025;Peraturan Bupati Kutai Kartanegara No. 13 Tahun 2025 tentang Penetapan Kawasan Rawan Bencana;Peraturan Bupati;Berlaku;Berlaku
9041569935;49;2025;"Peraturan Bupati Kutai Kartanegara Nomor 49 Tahun 2025 tentang Perubahan Atas Peraturan Bupati Kutai Kartanegara Nomor 13 Tahun 2022 tentang Pedoman Pengelolaan Risiko di Lingkungan Pemerintah
Daerah";Peraturan Bupati;Perubahan;Mengubah Perbup No. 13 Tahun 2022
9163392533;51;2025;Peraturan Bupati Kutai Kartanegara Nomor 51 Tahun 2025 tentang Penjabaran Anggaran Pendapatan dan Belanja Daerah Tahun Anggaran 2026;Peraturan Bupati;Berlaku;Berlaku
2207086736;48;2025;Peraturan Bupati Kutai Kartanegara Nomor 48 Tahun 2025 Tentang Pengelolaan Arsip Dinamis;Peraturan Bupati;Berlaku;Berlaku
2510284078;50;2025;Peraturan Bupati Kabupaten Kutai Kartanegara No. 50 Tahun 2025 tentang Penyelenggaraan dan Pengelolaan Perpustakaan Umum, Perpustakaan Sekolah/Madrasah, dan Perpustakaan Khusus;Peraturan Bupati;Berlaku;Berlaku
3168416004;43;2025;Peraturan Bupati Kutai Kartanegara Nomor 43 Tahun 2025 tentang Perubahan Penjabaran Anggaran Pendapatan dan Belanja Daerah Tahun Anggaran 2025;Peraturan Bupati;Berlaku;Berlaku
3188421743;21;2025;Peraturan Bupati Kutai Kartanegara No. 21 Tahun 2025 tentang Peran Serta Masyarakat Dalam Penanggulangan Bencana Daerah;Peraturan Bupati;Berlaku;Berlaku
1012056700;53;2025;Peraturan Bupati Kabupaten Kutai Kartanegara Nomor 53 Tahun 2025 tentang Tata Cara Pengalokasian Bagian Dari Hasil Pajak dan Retribusi Daerah Kepada Desa Tahun Anggaran 2026;Peraturan Bupati;Berlaku;Berlaku
1376844435;22;2025;Peraturan Bupati Kutai Kartanegara Nomor 22 Tahun 2025 tentang Persyaratan Standar Teknis Penanggulangan Bencana Daerah;Peraturan Bupati;Berlaku;Berlaku
1679352472;24;2025;Peraturan Bupati Kutai Kartanegara Nomor 24 Tahun 2025 tentang Perubahan Kedua Atas Peraturan Bupati Kutai Kartanegara Nomor 77 Tahun 2023 tentang Inovasi Daerah;Peraturan Bupati;Perubahan;Mengubah Perbup No. 77 Tahun 2023 dan Perbup No. 13 Tahun 2024
1854039208;26;2025;Peraturan Bupati Kutai Kartanegara Nomor 26 Tahun 2025 tentang Pedoman Penyelenggaraan Koperasi Desa/Kelurahan Merah Putih;Peraturan Bupati;Berlaku;Berlaku
1871212456;23;2025;Peraturan Bupati  Kutai Kartanegara Nomor 23 Tahun 2025 tentang Ketentuan Umum dan Tata Cara Pemungutan Pajak Daerah;Peraturan Bupati;Perubahan;Mencabut 12 Perbup Tahun 2010 - 2014 serta mengubah Perbup No. 38 Tahun 2014
2070117523;41;2025;Peraturan Bupati Kutai Kartanegara Nomor 41 Tahun 2025 tentang Pengembangan Minat Baca Masyarakat dan Pembudayaan Kegemaran Membaca;Peraturan Bupati;Berlaku;Berlaku
2075804082;38;2025;Peraturan Bupati Kutai Kartanegara Nomor 38 Tahun 2025 tentang Penjabaran Pertanggungjawaban Pelaksanaan Anggaran Pendapatan dan Belanja Daerah Tahun 2024;Peraturan Bupati;Berlaku;Berlaku
2099715775;3;2025;Peraturan Bupati Kutai Kartanegara Nomor 3 Tahun 2025 tentang Pembebasan Bea Perolehan Hak Atas Tanah dan Bangunan Bagi Masyarakat Berpenghasilan Rendah;Peraturan Bupati;Berlaku;Berlaku
